SH-CON_(HuGene-1_0-st-v1).CEL(normalized)	SH-11_(HuGene-1_0-st-v1).CEL(normalized)	SH-12_(HuGene-1_0-st-v1).CEL(normalized)	HER_(HuGene-1_0-st-v1).CEL(normalized)	SH-9_(HuGene-1_0-st-v1).CEL(normalized)	SH10_(HuGene-1_0-st-v1).CEL(normalized)	LUM_(HuGene-1_0-st-v1).CEL(normalized)	SH-5_(HuGene-1_0-st-v1).CEL(normalized)	SH-6_(HuGene-1_0-st-v1).CEL(normalized)	TN_(HuGene-1_0-st-v1).CEL(normalized)	SH-7_(HuGene-1_0-st-v1).CEL(normalized)	SH-8_(HuGene-1_0-st-v1).CEL(normalized)
-1.266901	-0.6997676	-0.64029646	-0.04421234	0.5767784	0.044211388	-1.0480947	0.34907818	0.4685154	-1.1303906	0.35913277	0.53798103
-2.1901436	0.052858353	-0.27056313	0.6648035	0.5330529	0.3033867	-2.0470119	-0.05285883	0.09875679	-1.875761	0.7668247	-0.54981756
-1.873138	-0.3392229	-0.5938282	-0.17657948	2.0256271	0.20847034	-1.751421	0.17658043	0.46854973	-1.6547074	0.98350716	0.7661562
-2.612122	-0.30517864	-0.70244217	0.29490852	1.21562	-0.043834686	-1.9928789	0.07169914	0.045226097	-1.4396138	0.15306568	0.043834686
-2.1976857	0.09061718	-0.32197762	0.038632393	1.3714476	-0.084198	-2.0815735	0.07224369	0.06598759	-1.9327383	0.39756393	-0.038632393
-1.8445425	0.5201473	0.17933369	-0.2060585	1.2757635	0.07433319	-2.708487	-0.10801506	0.32419014	-1.5447469	0.712451	-0.074334145
0.29948378	0.7742653	0.29957485	-0.8168726	-0.5587392	-0.3856778	0.17518377	-0.2503543	0.11604643	-0.1321168	-0.116046906	0.33302832
-0.39471626	-1.7980051	-1.0876169	4.3084054	0.39471626	2.3557792	-0.5137353	0.4886284	-1.2157311	1.5129466	0.45306587	-1.2754307
-3.3505697	0.31209373	0.0972805	0.0366745	-0.036675453	0.10997772	-2.233862	0.39485168	-0.086595535	-2.1770449	0.10216713	-0.05678749
-3.1965346	-0.021846771	1.4924803	0.9147272	0.021847725	0.45437717	-2.4231281	0.64425373	0.32663727	-1.4160652	-0.030679703	-0.33953953
-4.5087337	0.3563385	0.55572796	-0.09680176	-0.05074978	0.6526861	-4.6467085	-6.71E-04	0.15003777	-4.255536	0.33568764	6.71E-04
-3.2118206	0.17317677	0.048989296	0.15152645	-0.15112972	0.028755188	-3.0016918	0.24271965	-0.028755188	-1.3082085	0.13404179	-0.39490414
1.568861	0.5611906	0.02729559	-0.19314528	-0.40292978	-0.30099964	1.0686436	-0.37284327	-0.019465446	0.49542856	-0.35691214	0.019465446
-4.136105	0.35208797	0.15060997	-0.13319969	0.5655403	0.35361958	-2.5087376	-0.08302307	0.16079521	-2.4994078	-0.6716938	0.08302307
-2.7011766	0.65125465	0.6132164	-0.15968895	0.17321587	0.6424856	-2.621645	0.1368618	-0.13686085	-3.7509298	-0.4775095	0.4668579
0.14869976	-0.5362363	-0.24127197	-0.1821804	-0.14869976	1.2664838	0.21136379	-0.4997859	-0.2903099	1.0471382	0.97094536	1.2168574
-0.09056759	-0.100078106	-0.6121435	0.6947851	0.21489954	1.216908	0.09056711	-0.7128	-0.85688734	0.6279273	2.1914272	-0.636312
-3.435277	0.43479633	-0.3128643	0.23256111	0.14597225	0.16877937	-1.8965864	0.03472328	-0.034724236	-1.4959898	0.110785484	-0.8365917
-6.4619017	-0.7742872	0.1316061	0.34479713	-0.08363438	0.24293518	-6.5684915	0.08363342	0.22977734	-4.136677	-0.10297966	0.28649616
-0.29489613	0.06683159	-0.16756153	1.0147958	1.6160412	-0.41498137	0.1996851	0.024675846	1.1191449	-1.1608381	-0.72638273	-0.024676323
-0.7670121	-0.04550171	-0.18204641	1.4361272	0.12651157	0.7566185	-1.117837	0.045502186	0.108777046	-1.2144437	0.1690669	-0.46534824
-3.3091917	0.9462347	0.39628792	0.96358967	0.6440687	-0.07972336	-2.6284175	0.44497967	-0.09871483	-2.0600548	0.07972336	-0.76497555
0.500484	-0.13628483	-0.028858185	-0.2618909	-0.19468832	0.24294996	0.46257877	-0.21129799	0.028858662	0.41345787	2.9597425	-0.15797567
-3.8946977	0.005578995	-0.011051178	-0.16744423	1.0716658	0.26410007	-2.6989036	-0.005578995	0.2961254	-2.1935062	0.61413383	0.033267975
-3.5774646	0.3934164	0.07864857	-0.026126862	-0.10567379	0.058401108	-2.884076	0.5028219	-0.10094166	-1.8568535	0.47772217	0.026126862
-2.3020325	-0.03575039	-0.36998224	0.41591835	0.60339355	0.33446693	-1.5111785	0.38294315	-0.41194868	-0.9469757	0.21479797	0.035749912
0.897069	-0.30232525	-0.075470924	-0.31952763	-0.37428284	-0.20892334	0.91485023	0.0754714	1.2795	0.4685154	-0.5007787	0.13911247
-1.41926	0.014339924	0.20510197	-0.014339447	0.5104394	0.5615783	-1.9708667	0.032693863	0.7848892	-2.1243677	-0.5756731	-0.22431564
-0.001628399	0.04720354	1.106554	-0.23772335	-0.42256355	-0.4322834	0.1758995	1.1064291	1.7805614	0.001628876	-0.6501894	-0.13295507
-2.480937	0.10549545	-0.004777908	-0.09821892	0.045941353	0.004776955	-1.7871904	0.046323776	0.05407238	-3.4581642	-0.47729874	0.37250328
-2.296485	0.052847385	-0.5777545	0.3297434	0.084935665	0.11878824	-1.914321	0.08883715	-0.052847862	-1.4111104	0.3355713	-0.5028877
-1.667831	-0.008685589	-0.57121754	0.3928833	0.14432144	0.1776352	-2.0316033	0.24008942	0.008685589	-2.265718	0.077739716	-0.5354762
-2.1637602	0.293828	-0.17009926	0.4036913	0.23013306	0.3908434	-2.3977518	-0.03059578	0.030594826	-1.708282	0.5651293	-0.28730202
-2.4091125	0.027536869	-0.068593025	0.16882563	0.15047836	0.08660698	-2.255921	-0.027536869	0.043426514	-1.8153319	0.042515755	-0.8870082
-0.7666807	0.047083855	-0.2939186	-0.047083855	1.0895729	0.9469986	-0.6955662	0.07875538	0.5174041	-0.06467152	0.35217857	-0.06352663
-2.0651574	0.013608456	-0.46509552	0.64929056	0.6498189	0.8763933	-1.8315334	0.39797258	-0.0459857	-1.8676476	-0.013607979	0.95619583
-2.2264738	0.45868683	0.083973885	0.8099508	0.15556812	0.2728367	-2.0399828	0.33924675	-0.12687206	-2.1303935	-0.08397293	-0.10262394
-2.3711133	0.06699419	-0.30759764	0.59775114	-0.02309513	0.14974642	-1.3548698	0.26071882	0.17587519	-1.1208448	0.02309513	-0.6374326
-2.522007	-0.2363081	-0.437294	0.6081381	0.51421833	0.42943668	-2.5476222	0.13794518	0.18732738	-2.5044098	0.35394287	-0.13794518
0.3978653	0.6969795	-0.08109617	-0.33622742	-0.5295696	-0.10108805	0.016903877	1.1380196	1.0600462	0.028413296	-0.0169034	-0.1476512
-1.436544	-0.59118843	-0.9335861	0.47494936	0.25272894	0.43889666	-1.9810772	-0.118617535	0.118617535	-1.1100388	0.3031268	0.68791914
-2.8179035	-0.094797134	-0.38180923	0.99220943	0.9533043	0.9872923	-2.8373404	0.07006645	0.38489056	-2.2350893	-0.070067406	0.45704746
-1.3862743	-0.06754112	-0.6245179	0.49632263	0.14014387	0.2972188	-1.7260089	0.117678165	0.06754112	-1.4135323	0.20356417	-0.6339021
-3.6747513	0.22122955	-0.051739693	0.4897194	0.06496906	-0.10318947	-3.2057457	0.13830376	0.35134602	-2.8476534	-0.1517601	0.051739693
-2.1839252	-0.64927006	-0.5853901	0.63570404	0.11641884	0.6846256	-1.8638077	0.032071114	0.4949417	-0.9077797	-0.032072067	0.80947685
-0.72449064	1.7241621	-0.87603426	-0.49466658	-1.3659911	0.5900812	-0.51895523	1.871089	0.45224	0.17883301	-0.17883301	0.9759064
-1.8773198	0.1046648	-0.6108227	0.23310089	0.91816807	0.78036594	-1.511343	0.018929482	0.5593319	-0.43413448	-0.018929482	-0.3453312
-1.191441	1.3602047	-1.8708186	-0.1751051	-2.6469698	0.17510414	-1.4799333	1.3861532	0.8699541	-0.26899338	0.18232441	0.778986
-1.4154797	1.6639566	-0.6449299	-0.5120306	-1.545599	-0.03944111	-1.080493	1.416728	1.1949005	0.03944111	0.52004623	1.7754021
-1.931983	1.5636482	-1.1066313	-0.6648102	-1.9084377	0.111335754	-1.3912268	1.884059	1.3130846	-0.11133671	0.50627136	1.9033422
-0.51133204	1.458477	-0.91314554	-0.79450417	-1.6560478	-0.33142185	0.020287514	0.9845972	0.3299284	0.04867935	0.13660145	-0.020288467
-1.3660536	2.4327269	-0.5684786	-0.2785325	-1.3302402	1.2725964	-0.49109125	2.6798239	1.599122	-0.63363266	0.27853203	2.1020164
-2.2814865	1.4806805	-1.4405785	-0.19247532	-2.2321048	0.3326807	-1.5813537	1.53269	0.89415646	-0.20575714	0.19247532	1.3654499
-1.1314096	1.6753511	-1.2469058	0.07015419	-2.277326	-0.070155144	-0.7030926	1.4462948	0.88655376	-0.4828558	0.55842113	0.9445324
-0.88738537	2.5743961	-0.8493953	-0.44354582	-1.503758	1.1842527	-0.6180682	2.8001585	1.4920692	-0.28524446	0.28524494	1.8303747
-1.1916738	1.5349932	-1.3556929	0.060171127	-2.0918899	-0.29703283	-1.2962584	1.42167	0.7554693	-0.06017065	0.6776228	0.7964926
-0.28996277	-0.59285784	-0.9467783	-0.06649637	0.5480757	0.72543144	0.38999128	-0.36087227	-0.15073252	0.5645838	0.17713308	0.06649637
-1.6899438	0.21960068	0.002733231	0.696764	1.687913	0.37369347	-1.5704379	-0.002732754	0.8996687	-2.0408258	-0.14771557	-0.2735486
-0.6851983	0.07459211	0.21737432	-0.07459259	0.45084095	0.68347645	-0.71009016	0.0809288	0.1704588	-1.5653272	-0.29337978	-0.10678148
1.1669955	0.8602152	1.4386272	-0.18899727	0.058769703	-0.3204322	-0.05877018	0.7743125	-0.08314896	-0.21612072	-0.2561283	0.31656265
-1.0514779	0.1575265	0.028878689	0.20054483	-0.334054	-0.028878689	1.5088463	-0.03580475	-0.6888366	2.4592333	-0.13310671	0.15623522
0.6762886	-0.014000416	-0.05877304	0.013999939	-0.025219917	-0.15455198	0.34175777	0.27060843	-0.12434006	0.4979248	-0.18046284	4.5700808
-3.018571	0.1568842	-0.6345444	0.61577797	0.31089306	0.5867348	-2.724711	-0.15688324	0.3145771	-1.8245449	0.34113216	-0.6145601
-1.7491169	0.60691833	-0.31346846	0.13405561	0.20209503	0.6693249	-1.3897285	-0.13405561	-0.47415304	-0.208354	1.9240751	1.8058367
-3.5387192	0.034329414	0.40548038	0.2243452	0.53302956	0.36264133	-2.1836777	0.27550793	-0.13290119	-1.6675406	-0.71487045	-0.034329414
-1.4231305	-0.15797615	-0.17552567	0.1909051	0.5707989	0.5215683	-1.02075	-0.084300995	0.24574614	-0.98267365	0.2402854	0.084300995
0.0697279	-0.10396767	0.16862011	0.5099821	0.3485613	0.09874344	-0.06972885	-0.072052	-0.21330452	-1.685698	-1.2401953	0.07442379
-2.062892	-0.4759798	-0.07639265	0.30838394	0.20567894	0.01099968	-0.9641924	0.25358677	0.13911676	-1.2102866	-0.010999203	0.334733
0.10915089	-0.10915089	0.44389915	-0.68902826	-0.3018179	-0.77148104	0.34076786	1.6517658	0.13392496	0.33176374	-0.67746973	-0.23497677
-1.5438714	0.107073784	-0.20026493	0.41442776	0.34348297	0.43582153	-2.093429	0.18349648	-0.107073784	-1.7401423	0.6059675	-0.37340975
-0.61186695	-0.23519087	-0.92754173	1.206471	1.7429099	2.0081782	-0.5693722	0.120520115	-0.120520115	-0.12811565	0.61854124	1.4125614
-1.0201588	-0.17788887	0.21950054	0.72190666	-0.007821083	0.007820129	-0.35070992	-2.2155542	-0.19347763	0.500206	0.09011936	0.47555637
-1.4100289	-0.021526814	0.021526814	0.86264086	1.5031252	0.6282878	-1.9191465	0.05520487	-0.07325411	-1.2811108	0.46345615	-0.4307766
-2.473701	0.08955526	-0.075666904	0.45909262	0.17449522	0.075666904	-2.1301317	0.2503066	-0.26615334	-2.6900415	0.096420765	-0.8610258
-0.64950466	-0.12803698	-0.38098907	0.39064884	0.56421185	0.91239643	-1.3445654	0.1280365	0.20015001	-0.84602785	0.48671293	-0.31313705
-1.878284	0.38733912	0.042575836	0.8182869	0.42220116	0.6161623	-0.9361825	0.11631298	-0.115410805	-0.52956295	-0.042576313	-0.4809885
1.1102204	-0.09521055	-0.09003782	0.17546892	-0.07039261	0.001436234	1.2656693	-0.049469948	-0.038651466	3.1624079	-0.00143671	0.04343748
-3.6720047	-0.29218006	-0.22084618	0.52930737	0.48686123	0.55535126	-2.451644	0.01813984	0.20858574	-2.1739926	0.84537506	-0.018138885
-2.2054534	0.1916542	-0.31908798	0.17039776	0.41282272	0.3473072	-1.1495638	-0.17039776	0.29117107	-0.91169024	0.35686874	-0.70080376
-2.4969077	0.38621235	0.78498745	0.10635376	0.31320667	0.33102703	-1.896977	0.18069363	-0.8452687	-1.8079367	-1.0412765	-0.10635328
-1.1358991	-0.05539608	-0.38781738	1.0796962	0.35955715	0.64886665	-1.6202421	0.29518127	0.055395603	-1.4597087	0.22183561	-0.4017701
-2.373711	0.028403282	-0.46627808	0.16629314	0.7243824	0.07746124	-1.9661412	-0.028403759	0.47738552	-1.8702226	0.06671333	-0.14943886
-1.743186	-0.39843082	1.1741772	-0.085105896	1.7843246	0.8382654	-1.2183166	-0.24929714	1.9364243	-1.6423492	0.08510685	2.1700916
-3.6999393	0.29609013	-0.14264584	-0.018787384	0.34700298	0.10245705	-2.0069704	0.12051773	0.018787384	-1.6541495	0.2818098	-0.13268566
-1.9962978	0.048626423	-0.26217413	0.9235201	0.28385544	0.34972477	-1.9993486	0.023474693	0.35322666	-2.0307078	-0.02347517	-0.19269705
-1.6348495	0.4890237	-0.2621622	0.32083416	0.003956318	0.43453407	-1.4080901	-0.003956318	0.025804996	-1.5893188	0.26288843	-1.1279292
-1.7629814	0.14619446	-0.009006023	0.24278212	0.36855745	0.13685226	-1.1306391	-0.057556152	0.06910753	-1.449903	0.0090065	-1.0089021
1.9948382	-0.15563726	0.19733953	-0.6985822	-0.62753534	-0.39577007	1.2566743	0.15563726	-0.49070692	0.65463924	-0.78656864	0.22246408
-2.0081224	-0.1460619	-0.15012121	0.41126156	1.019083	1.1177483	-1.2799754	0.23133945	0.6081486	-1.5174026	-0.32545853	0.14606142
-1.7747416	-0.05688095	-0.30980444	0.62201405	0.4036293	0.056879997	-2.1048007	0.071445465	0.101922035	-1.7561345	0.19295692	-0.8409853
-1.7913599	-0.007468224	-0.46125698	0.74795246	0.7303076	0.35964394	-2.5396285	0.2645464	0.2479496	-1.7113152	0.007468224	-0.57492876
-2.3148413	-0.099741936	-0.3616681	0.48895264	0.36393833	0.42699718	-2.4054708	0.21557903	0.09974146	-0.6903424	0.45366478	-0.9342594
0.36799622	0.4549837	-0.2826271	0.09400082	-0.62766075	-0.032325745	-0.27908516	-0.081749916	-0.38443565	0.032325268	0.047165394	2.7420416
-2.1190996	0.09606075	-0.80678415	0.13743591	0.09234381	0.20722008	-2.1165948	-0.49112368	0.1395607	-2.3849401	-0.09234381	1.7814002
-2.8514318	0.01897335	-0.38533306	0.24941063	0.37755108	0.82435894	-1.9807835	-0.01897335	0.06992149	-2.033679	0.049998283	-0.13487911
-1.1634107	0.09567356	-0.19766426	0.70389557	0.11199474	0.51370907	-1.9010463	0.093364716	-0.09336424	-1.7057905	0.45787334	-0.1636424
-1.5827484	-0.021045208	-0.5357928	0.2755952	0.7331443	0.6618867	-1.8723783	0.036471367	0.021045685	-1.3714342	0.6922293	-0.24317598
-4.489325	-0.4269724	-0.5072832	-0.039707184	0.34597015	0.106739044	-2.9858446	0.09903717	0.16505146	-1.7680883	0.24782467	0.039707184
-4.139613	0.40213203	0.90826225	0.17066002	-0.042523384	0.04252243	-4.0898104	0.57841206	0.061141014	-4.2479496	-0.2526102	-0.25681973
-0.85670567	0.11143303	-0.017755985	0.36881876	0.24968004	0.4889617	-1.1360183	0.017755985	0.047491074	-2.099237	-0.18121815	-0.17117643
-1.5198727	0.03978491	-0.25903082	0.82954884	0.33670425	0.21546984	-2.4685707	-0.03978443	0.15896606	-3.1292276	0.8070183	-0.75246143
-1.5197263	-0.105920315	-0.23577738	0.25994015	0.9509239	1.4233294	-1.2347765	0.105920315	0.7352781	-0.88806295	-0.44546986	0.13441849
-2.6717224	-0.05272293	-0.15723038	0.6916456	0.88323784	0.52930355	-2.095983	0.112036705	0.11572933	-0.89482975	0.052721977	-0.14152241
-0.5975094	0.4421258	-0.5914054	-0.182168	1.7894182	1.1549368	-1.2013073	0.12301731	-0.119059086	-0.7358103	0.26886082	0.11905861
0.00874424	0.8132696	0.7957983	-0.6535835	-0.42160416	0.09687233	-0.00874424	0.639678	-0.46076012	-1.703579	-1.5271921	0.12536526
-4.2496343	0.044822693	-0.044822693	0.9506779	0.3188858	-0.08110142	-3.6594644	0.55152225	0.43389988	-2.6285815	0.24898148	-0.50816345
-2.5410395	0.00863266	-0.08579445	0.15855694	0.10416889	0.24669456	-2.4712849	0.0431242	-0.00863266	-2.6315827	0.12066841	-0.94466114
-1.6601782	-0.053967476	-0.13979483	1.1832914	0.3801012	0.22984982	-1.5286665	0.55232143	0.053967	-0.88126326	0.28683376	-0.5713587
-1.5318766	0.23104382	-0.48664236	0.020794392	0.84272385	1.2633886	-1.2380538	-0.020793915	0.29831886	-1.1245351	-0.26174927	0.68792343
-0.1138134	-0.740201	-0.12362242	0.87077236	1.6328149	0.35628748	-0.07660532	0.7251339	0.33489275	-0.48878527	-1.5443163	0.07660532
-2.3954039	-0.045095444	-0.039576054	0.45712566	0.43037033	0.039575577	-1.6734767	0.43384552	0.41573238	-1.0328422	0.60505295	-0.05467558
-1.0863271	-0.11637163	0.04784155	0.5865035	1.0454321	-0.047842026	-1.8670559	0.33784723	0.15374804	-1.540977	0.1689105	-0.966269
-1.8035874	0.37098598	-0.12997532	0.34039974	0.18125534	-0.056427002	-2.4581428	0.32545662	0.056427956	-2.4780107	0.47633743	-0.88319683
-0.24200773	1.3672314	1.2082658	-0.18330002	0.18383121	0.21402454	1.2494378	-0.15395164	0.11327076	-0.11327076	-0.43761015	-0.1596551
-1.3111801	-0.054434776	-0.23867512	0.42901802	0.35407972	0.53818417	-1.7573657	0.054434776	0.2837243	-1.3474894	0.11383343	-0.58396864
-2.6078854	0.072387695	-0.8615079	0.4342718	0.20398808	0.029504776	-2.8167028	-0.029503822	0.03565502	-2.36103	0.20752907	-1.3690062
-1.4835687	0.08087158	-0.32583284	0.80781794	0.2811408	0.9092107	-1.9631777	0.041252613	-0.041252613	-1.5023208	0.9566674	-0.29646444
-2.1654482	0.08572817	-0.027379513	0.35856152	0.09941578	0.007373333	-2.0863628	0.07798052	-0.00737381	-1.9890728	0.21076918	-1.1867137
-1.85922	-0.022811413	-0.42749357	0.49197292	0.43181944	0.14180613	-1.8600264	0.12718725	0.022810936	-1.9408278	0.5004873	-0.64862394
-2.5564275	0.010579109	-0.32608128	0.37216568	0.41597366	0.21625996	-2.6110535	-0.010579109	0.16271782	-2.5929394	0.21734333	-0.6218176
-1.1729069	0.20072174	-0.07597351	0.30940914	0.90845966	0.7229824	-1.601357	0.075973034	-0.12149334	-0.93197775	-0.60462284	0.39010715
-1.1615272	0.01930809	-0.24780655	0.5811024	0.6495037	0.39941168	-1.9490161	-0.019307613	0.16426373	-1.8219814	0.17149067	-0.3451743
-2.028892	0.060557365	-0.13418579	-0.12399721	0.46145582	0.6909652	-1.6184373	0.43910933	0.427423	-1.0868282	0.57303953	-0.060557365
-2.923699	-0.02215004	0.02215004	0.57074165	0.48989487	0.111564636	-2.552185	0.032322884	-0.1391964	-2.3751721	0.17784214	-1.0190096
-2.433897	1.6212835	-0.7771883	-0.5747433	-1.7675562	0.029261589	-1.3974476	1.9491358	1.470541	-0.029260635	0.7248306	2.0323687
1.580967	0.264534	0.50012493	-0.58070993	-0.21144772	-0.106215954	1.1108799	-0.041606903	0.041606903	-0.113743305	-0.122596264	0.45226288
-1.3290524	-0.29816246	-0.43040466	0.024896622	0.28914738	0.08814001	0.19632053	-0.024897099	-0.09046793	1.102994	-0.56179	0.5513687
-1.6353846	-0.103214264	0.10321379	2.3749762	2.2063484	0.8295212	-1.4347081	1.6257181	0.5876932	-0.48002434	-0.15001822	-0.64443684
-1.9705982	0.6827259	0.3235836	0.12501621	0.9581251	0.56863594	-1.0940185	-0.12501621	-0.12784004	-1.5890436	-0.99613476	0.6157875
-1.6155381	1.0212445	-0.073349476	0.073349	0.754405	1.1510706	-1.143816	0.32477236	-0.60925007	-0.16040325	0.55602694	-0.659245
-0.17743826	-0.6083689	-0.5658426	0.13726234	0.9695568	1.002171	-0.6286912	0.07237673	0.28575087	-0.07237673	0.5183859	-0.24578094
-2.2704744	0.21222878	-0.6211095	0.12461662	0.8142576	0.8732481	-1.9093776	0.15863514	0.31167603	-0.3256979	-0.12461662	-0.8230581
-2.077199	0.04888773	-0.048888206	1.1657782	0.47715378	0.4942007	-2.0796652	0.4282179	-0.08742046	-1.6711106	0.50484467	-0.5387645
-0.27329445	-0.027047634	0.027047634	0.12110853	-0.8941827	-1.0939455	0.3666563	0.72378254	0.09140873	0.16423845	-0.61938906	-0.593956
0.1582861	-0.13270283	0.38000822	-0.7270789	-0.29647923	-0.69135666	0.40185785	1.5079074	0.13270283	0.29495192	-0.61371136	-0.22019386
1.2036967	-0.06467581	0.06467533	0.9953642	-0.113069534	-0.13538456	2.3954453	0.06769228	-0.10926628	4.640875	-0.1079011	-0.23376656
-0.21796131	-0.10523796	0.4509306	0.105237484	-0.7078848	-0.73586845	0.69037724	1.3714952	0.30311918	0.21010685	-0.65487576	-0.7530832
-0.6944032	-0.052518845	-0.70217085	1.4046087	0.39147377	0.21250677	-0.40632772	0.37351513	0.6167612	0.05251932	-0.18686533	-0.6059046
-4.6019	0.43735504	-0.04376602	0.043765068	0.13097095	0.35629368	-2.398034	-0.044527054	0.45152283	-2.4946623	0.42413712	-0.82833576
1.5571461	-0.14308119	-0.04360485	-0.03334713	-0.20010853	0.03334713	1.7940454	0.21885443	-0.12107706	2.5507455	-0.27508593	0.6130152
-2.22253	-0.039957523	-0.29345083	0.5680642	0.47911024	0.4360981	-2.031005	0.039957523	0.16487598	-1.945056	0.36060238	-0.6703868
-1.3990502	0.33086538	0.23153782	1.216495	-0.051458836	0.051458836	-1.3455272	-0.08797693	0.29324293	-1.4089284	0.05304575	-0.7347436
1.2121325	-0.05065012	-0.028595924	0.16161394	-0.011459827	-0.029159546	2.1305318	0.005230427	0.006459713	4.0502005	-0.055514336	-0.005230904
-0.56034184	0.08855963	-0.40317917	2.191227	-0.08855963	0.8651891	-0.3390174	1.0746522	0.9530325	-0.33645153	0.4722414	-0.1433587
-1.2628069	0.52172756	0.51339006	0.2744503	0.31423473	0.28086948	-1.4504089	0.15968513	-0.20803547	-1.444695	-0.15968466	-0.6595845
-1.6697435	1.0043716	-0.079656124	2.1294231	0.86273193	0.62849283	-1.9449348	0.56646395	0.079656124	-1.1651759	-0.9089074	-1.3575468
-2.9410157	0.5134244	0.14624834	0.6124301	0.39234304	0.13901663	-2.8856792	-0.2647872	0.2512145	-2.2264237	-0.13901663	-1.4799299
-0.54766273	1.2072034	1.9504948	-0.27497053	0.035542488	-0.7821245	0.012534142	0.7462554	1.666336	-0.012534142	-0.56761265	-0.8773637
-1.3883901	0.13836288	-0.082224846	0.40095234	0.37908697	0.1704998	-1.6375642	0.2059536	-0.013978958	-1.718431	0.013978481	-0.55637646
0.8519945	-0.37200356	0.025080204	-0.48008442	-0.24245977	-0.28902435	0.8827114	0.12628031	-0.43654394	0.45064306	1.868371	-0.025080204
-2.7028036	0.12239933	-0.2284708	0.27641964	0.19913864	-0.11171818	-1.9282141	0.11171818	0.15471554	-1.9260616	0.27489567	-0.97352743
-0.31757212	0.009727955	-0.038702488	0.8638129	1.8050051	0.7853222	-0.6399827	0.11769199	-0.009727478	-0.79659176	0.71316814	-0.19773626
-1.9666171	0.5311332	0.24752235	0.20410633	0.03855753	-0.038557053	-1.5787268	0.360322	0.111959934	-2.1266813	-0.13120985	-0.6324506
-1.7090578	0.23194885	-0.4776063	0.632946	0.29302883	0.4800272	-2.4516964	0.02092743	-0.02092743	-1.8698888	0.41041088	-0.7424207
-1.6433239	0.089733124	-0.089733124	0.46713638	1.2436256	-0.14040852	-1.1350398	1.1963949	0.46445084	-1.8832865	0.40385342	-0.6767378
-1.4248013	-0.005372047	-0.23120785	1.8388991	0.6543746	0.46069002	-1.5534091	0.07040501	0.005372047	-1.3700666	0.053080082	-0.87406015
-2.6159534	0.23050213	0.0916729	0.27464104	-0.05689144	0.11433792	-3.0720596	0.16335964	-0.005147934	-2.6436276	0.00514698	-0.80992985
-0.48770046	0.7961464	0.83481216	-0.29741478	0.30652905	0.41987514	-0.96576595	0.21928024	-0.2192812	-2.5373545	-1.322443	0.4415617
-0.77865314	-0.20336866	-0.12261534	0.8364649	0.122615814	0.8130865	-1.630352	0.26590586	-0.43278217	-1.077208	0.63395023	0.9588499
-0.19763565	-0.65220404	-0.18519163	2.171021	0.5230684	1.9308043	-0.020246983	0.020246983	-0.3739133	0.26039457	-0.36038685	1.2850728
-4.4797664	-0.20113277	-1.027605	0.6355305	2.051217	0.6315279	-3.692371	0.15015697	1.1487675	-1.3481884	-0.15015697	0.41517353
-1.0297003	0.2809286	0.024837494	0.2700777	1.0360322	-0.024837494	-1.1175184	0.34849834	0.5811248	-1.1161427	-0.09306431	-0.67364216
-2.2456903	-0.121154785	-0.18009329	0.50180626	0.12115431	0.2424531	-2.1724062	0.121228695	0.17213488	-1.8810258	0.5387049	-0.7394066
0.49583817	0.5260773	0.62218904	-0.91564465	-0.31312895	-0.85385466	0.27532148	0.59714365	0.4825034	-0.7242346	-0.83708715	-0.27532148
-0.00971508	0.54660225	0.13531399	-0.54770565	0.009714127	0.25758934	0.16724205	-0.114336014	-0.101367	-2.4848642	-0.7400074	0.48185158
-2.104515	-0.030154228	-0.27117777	0.33266544	0.43389893	0.57656574	-2.8469582	0.17740345	0.030155182	-2.5102434	0.061580658	-0.7008605
-1.4416347	-0.28111315	-0.37582254	1.2315464	0.1479559	0.37929058	0.06290436	-0.062904835	1.1561117	-0.56150675	0.739645	-0.9220214
-2.6607442	0.37352848	0.009918213	-0.15763092	0.38323498	0.6506939	-2.5388484	-0.009917259	0.277874	-2.6320653	-0.09794521	0.23429108
-2.7468848	0.009076119	-0.009076119	0.051585197	1.2108088	0.2871771	-2.5772004	-0.30741978	1.0429068	-2.823	-0.13409233	0.9768715
-2.915506	0.03465271	-0.14614391	-0.121684074	0.6882572	0.6586294	-2.0895104	0.2989874	0.22736454	-2.385446	-0.034651756	0.20133877
-3.9228363	-0.062316895	1.0958538	0.8035431	-0.12895966	0.05267811	-3.9733667	0.9887905	0.5999708	-1.42309	0.4076109	-0.05267811
0.7113328	1.0034351	0.62192774	-0.31486416	0.06742191	-0.06742191	-0.32323027	0.48205376	0.3397169	-0.51220894	-0.1053648	-0.12147474
-1.3727369	0.26772976	-0.06593609	0.065936565	0.43670082	0.55690765	-2.1599064	0.13290787	-0.0680542	-2.616671	0.4393959	-0.38139868
-5.1535006	-0.008499146	0.020902634	0.008499146	0.7017021	0.63162136	-3.5003624	-0.0567379	0.43854332	-2.4453106	0.831193	-0.036486626
-1.5400143	0.019443989	-0.3274789	0.18004227	0.27568245	0.48968172	-1.440011	0.16450119	0.23543358	-1.8137879	-0.019444466	-0.8080964
-3.7143655	0.4111967	-0.06834793	0.5696335	0.06834793	0.07012272	-2.1728458	0.4046936	-0.13616562	-2.7729645	0.1939764	-0.21423054
